"id","task_name","mr_dir","run_number","run_nifti","sbref_nifti","confound_input_file","events_file","t1w","se_pos","se_neg"
"01","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-01",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-01/func/sub-01_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-01/func/sub-01_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-01/func/sub-01_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-01/anat/sub-01_desc-preproc_T1w.nii.gz",NA,NA
"01","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-01",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-01/func/sub-01_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-01/func/sub-01_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-01/func/sub-01_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-01/anat/sub-01_desc-preproc_T1w.nii.gz",NA,NA
"02","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-02",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-02/func/sub-02_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-02/func/sub-02_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-02/func/sub-02_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-02/anat/sub-02_desc-preproc_T1w.nii.gz",NA,NA
"02","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-02",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-02/func/sub-02_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-02/func/sub-02_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-02/func/sub-02_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-02/anat/sub-02_desc-preproc_T1w.nii.gz",NA,NA
"03","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-03",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-03/func/sub-03_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-03/func/sub-03_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-03/func/sub-03_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-03/anat/sub-03_desc-preproc_T1w.nii.gz",NA,NA
"03","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-03",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-03/func/sub-03_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-03/func/sub-03_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-03/func/sub-03_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-03/anat/sub-03_desc-preproc_T1w.nii.gz",NA,NA
"04","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-04",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-04/func/sub-04_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-04/func/sub-04_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-04/func/sub-04_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-04/anat/sub-04_desc-preproc_T1w.nii.gz",NA,NA
"04","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-04",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-04/func/sub-04_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-04/func/sub-04_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-04/func/sub-04_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-04/anat/sub-04_desc-preproc_T1w.nii.gz",NA,NA
"05","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-05",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-05/func/sub-05_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-05/func/sub-05_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-05/func/sub-05_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-05/anat/sub-05_desc-preproc_T1w.nii.gz",NA,NA
"05","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-05",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-05/func/sub-05_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-05/func/sub-05_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-05/func/sub-05_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-05/anat/sub-05_desc-preproc_T1w.nii.gz",NA,NA
"06","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-06",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-06/func/sub-06_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-06/func/sub-06_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-06/func/sub-06_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-06/anat/sub-06_desc-preproc_T1w.nii.gz",NA,NA
"06","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-06",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-06/func/sub-06_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-06/func/sub-06_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-06/func/sub-06_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-06/anat/sub-06_desc-preproc_T1w.nii.gz",NA,NA
"07","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-07",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-07/func/sub-07_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-07/func/sub-07_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-07/func/sub-07_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-07/anat/sub-07_desc-preproc_T1w.nii.gz",NA,NA
"07","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-07",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-07/func/sub-07_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-07/func/sub-07_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-07/func/sub-07_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-07/anat/sub-07_desc-preproc_T1w.nii.gz",NA,NA
"08","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-08",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-08/func/sub-08_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-08/func/sub-08_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-08/func/sub-08_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-08/anat/sub-08_desc-preproc_T1w.nii.gz",NA,NA
"08","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-08",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-08/func/sub-08_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-08/func/sub-08_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-08/func/sub-08_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-08/anat/sub-08_desc-preproc_T1w.nii.gz",NA,NA
"09","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-09",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-09/func/sub-09_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-09/func/sub-09_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-09/func/sub-09_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-09/anat/sub-09_desc-preproc_T1w.nii.gz",NA,NA
"09","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-09",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-09/func/sub-09_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-09/func/sub-09_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-09/func/sub-09_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-09/anat/sub-09_desc-preproc_T1w.nii.gz",NA,NA
